Compliance	Volume Fraction	Max Stress	Stress Integral 4	Stress Integral 12	Stress Integral 40
1.901e-07	0.1999	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.900e-07	0.1999	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.899e-07	0.2000	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.899e-07	0.2000	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.899e-07	0.2000	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.953e-07	0.1991	1.911e+02	4.782e+01	1.102e+02	1.586e+02
1.950e-07	0.1994	1.906e+02	4.780e+01	1.100e+02	1.582e+02
1.948e-07	0.1996	1.903e+02	4.779e+01	1.099e+02	1.580e+02
1.947e-07	0.1998	1.901e+02	4.779e+01	1.099e+02	1.578e+02
1.947e-07	0.1999	1.899e+02	4.778e+01	1.098e+02	1.577e+02
1.902e-07	0.1998	1.961e+02	4.806e+01	1.122e+02	1.631e+02
1.899e-07	0.2000	1.968e+02	4.810e+01	1.125e+02	1.637e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.907e-07	0.1997	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.907e-07	0.1997	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.906e-07	0.1997	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.900e-07	0.1999	1.968e+02	4.810e+01	1.125e+02	1.637e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.928e-07	0.1994	1.941e+02	4.794e+01	1.113e+02	1.613e+02
1.926e-07	0.1995	1.941e+02	4.794e+01	1.113e+02	1.612e+02
1.926e-07	0.1995	1.941e+02	4.794e+01	1.113e+02	1.612e+02
1.926e-07	0.1995	1.941e+02	4.794e+01	1.113e+02	1.612e+02
1.901e-07	0.1999	1.967e+02	4.809e+01	1.124e+02	1.636e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.904e-07	0.1998	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.904e-07	0.1998	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.904e-07	0.1998	1.960e+02	4.805e+01	1.122e+02	1.630e+02
1.899e-07	0.1999	1.968e+02	4.810e+01	1.125e+02	1.637e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.915e-07	0.1995	1.949e+02	4.798e+01	1.117e+02	1.620e+02
1.914e-07	0.1995	1.949e+02	4.798e+01	1.117e+02	1.620e+02
1.914e-07	0.1995	1.949e+02	4.798e+01	1.117e+02	1.620e+02
1.901e-07	0.1999	1.965e+02	4.808e+01	1.124e+02	1.635e+02
1.899e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.907e-07	0.1997	1.956e+02	4.802e+01	1.120e+02	1.627e+02
1.906e-07	0.1998	1.956e+02	4.802e+01	1.120e+02	1.627e+02
1.905e-07	0.1998	1.956e+02	4.802e+01	1.120e+02	1.627e+02
1.905e-07	0.1998	1.956e+02	4.802e+01	1.120e+02	1.627e+02
1.905e-07	0.1998	1.956e+02	4.802e+01	1.120e+02	1.627e+02
1.899e-07	0.1999	1.966e+02	4.809e+01	1.124e+02	1.636e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.126e+02	1.638e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.959e-07	0.1990	1.911e+02	4.782e+01	1.102e+02	1.586e+02
1.927e-07	0.1987	1.972e+02	4.812e+01	1.126e+02	1.639e+02
1.926e-07	0.1988	1.971e+02	4.813e+01	1.126e+02	1.639e+02
1.914e-07	0.1992	1.969e+02	4.811e+01	1.125e+02	1.637e+02
1.903e-07	0.1998	1.962e+02	4.806e+01	1.122e+02	1.632e+02
1.899e-07	0.1999	1.968e+02	4.810e+01	1.125e+02	1.637e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.813e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.883e-07	0.2009	1.968e+02	4.810e+01	1.125e+02	1.638e+02
1.891e-07	0.2006	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.895e-07	0.2003	1.970e+02	4.811e+01	1.126e+02	1.639e+02
1.896e-07	0.2002	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.896e-07	0.2002	1.971e+02	4.812e+01	1.127e+02	1.640e+02
1.895e-07	0.2002	1.972e+02	4.813e+01	1.127e+02	1.641e+02
1.895e-07	0.2001	1.972e+02	4.812e+01	1.126e+02	1.640e+02
1.895e-07	0.2001	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.895e-07	0.2001	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.896e-07	0.2001	1.969e+02	4.811e+01	1.126e+02	1.639e+02
1.896e-07	0.2001	1.969e+02	4.812e+01	1.126e+02	1.639e+02
1.896e-07	0.2001	1.969e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.971e+02	4.812e+01	1.126e+02	1.640e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.640e+02
1.897e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.969e+02	4.811e+01	1.125e+02	1.638e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.897e-07	0.2000	1.972e+02	4.813e+01	1.127e+02	1.641e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
1.898e-07	0.2000	1.970e+02	4.812e+01	1.126e+02	1.639e+02
